Group,S19,Day 1,Day 2,Day 3,Day 4
ASV003805,0,0,0,0,0
ASV003806,0,0,0,0.006181998,0
ASV003807,0,0,0,0.005763523,0
ASV003808,0,0,0,0,0
ASV003809,0,0,0,0,0.003376553
ASV003810,0,0,0,0,0
ASV003811,0,0,0,0,0
ASV003812,0,0,0,0,0
ASV003813,0,0,0,0,0
ASV003814,0,0,0,0,0
ASV003815,0,0,0,0,0
ASV003816,0.002382484,0,0,0,0
ASV003817,0,0,0,0,0.002514964
ASV003818,0,0,0,0,0
ASV003819,0,0,0,0,0
ASV003820,0.002114388,0.000527635,0,0.003090999,0
ASV003821,0,0,0,0,0
ASV003822,0,0,0,0,0
ASV003823,0,0,0,0,0
ASV003824,0,0,0.003044418,0,0
ASV003825,0,0,0,0,0
ASV003826,0,0,0,0,0
ASV003827,0,0,0,0,0
ASV003828,0,0,0,0,0
ASV003829,0,0.004325213,0,0,0
ASV003830,0,0,0,0,0
ASV003831,0,0,0,0,0
ASV003832,0,0,0,0,0
ASV003833,0.004764968,0,0,0,0
ASV003834,0.004385965,0,0,0.002881761,0
ASV003835,0,0,0,0,0
ASV003836,0,0,0,0,0
ASV003837,0,0,0.006088836,0.004105596,0.003188877
ASV003838,0,0,0,0,0
ASV003839,0,0,0,0,0
ASV003840,0.004228777,0,0,0,0
ASV003841,0,0.00211054,0,0,0
ASV003842,0,0,0,0,0
ASV003843,0,0,0,0,0
ASV003844,0,0,0,0,0
ASV003845,0.007147452,0,0.002942561,0,0
ASV003846,0,0,0,0,0
ASV003847,0,0,0,0,0
ASV003848,0,0,0,0,0
ASV003849,0,0,0,0,0
ASV003850,0,0,0,0,0
ASV003851,0,0.002638174,0,0,0
ASV003852,0,0.002638174,0,0,0
ASV003853,0,0.002638174,0,0,0
ASV003854,0,0.002638174,0,0,0
ASV003855,0,0.002638174,0,0,0
ASV003856,0,0.002638174,0,0,0
ASV003857,0,0.002638174,0,0,0
ASV003858,0,0.002638174,0,0,0
ASV003859,0,0.005406516,0,0,0
ASV003860,0,0.005406516,0,0,0
ASV003861,0,0.0065298,0,0,0
ASV003862,0,0.007278656,0,0,0
ASV003863,0,0.007278656,0,0,0
ASV003864,0,0.007278656,0,0,0
ASV003865,0,0.004367194,0,0,0
ASV003866,0,0,0,0,0
ASV003867,0,0,0,0,0
ASV003868,0,0,0,0,0
ASV003869,0,0,0,0,0
ASV003870,0,0,0,0,0
ASV003871,0,0,0,0,0
ASV003872,0,0,0,0,0
ASV003873,0,0,0,0,0
ASV003874,0,0,0,0,0
ASV003875,0,0,0.007356403,0,0
ASV003876,0,0,0,0,0
ASV003877,0,0,0,0,0
ASV003878,0,0,0,0,0
ASV003879,0,0,0,0,0
ASV003880,0,0,0,0,0
ASV003881,0,0,0,0,0
ASV003882,0,0,0,0,0
ASV003883,0,0,0,0,0
ASV003884,0,0,0,0,0
ASV003885,0,0,0,0,0
ASV003886,0,0,0,0,0
ASV003887,0,0,0,0,0
ASV003888,0,0,0,0,0
ASV003889,0,0,0,0,0
ASV003890,0,0,0,0,0
ASV003891,0,0,0,0,0
ASV003892,0,0,0,0,0
ASV003893,0,0,0,0,0
ASV003894,0,0,0,0,0
ASV003895,0,0,0,0,0
ASV003896,0,0,0,0,0
ASV003897,0,0,0,0,0
ASV003898,0,0,0,0,0
ASV003899,0,0,0,0,0
ASV003900,0,0,0,0,0
ASV003901,0,0,0,0,0
ASV003902,0,0.001081303,0,0,0
ASV003903,0,0,0,0,0
ASV003904,0,0,0,0,0
ASV003905,0,0,0,0,0
ASV003906,0,0,0,0,0
ASV003907,0,0,0,0,0
ASV003908,0,0,0,0,0
ASV003909,0,0,0,0,0
ASV003910,0,0,0,0,0
ASV003911,0,0,0,0,0
ASV003912,0,0,0,0,0
ASV003913,0,0,0,0,0
ASV003914,0,0,0,0,0
ASV003915,0.004764968,0,0,0,0
ASV003916,0,0,0,0,0
ASV003917,0,0,0,0,0
ASV003918,0,0,0,0,0
ASV003919,0,0,0,0,0
ASV003920,0,0,0,0,0
ASV003921,0,0,0,0,0
ASV003922,0,0,0,0,0
ASV003923,0,0,0,0,0
ASV003924,0,0,0,0,0
ASV003925,0,0,0,0,0
ASV003926,0,0,0,0,0
ASV003927,0,0,0,0,0
ASV003928,0,0,0,0,0
ASV003929,0,0,0,0,0
ASV003930,0,0,0,0,0
ASV003931,0,0,0,0,0
ASV003932,0,0,0,0,0
ASV003933,0,0,0,0,0
ASV003934,0,0,0,0,0
ASV003935,0,0,0,0,0
ASV003936,0,0,0,0,0
ASV003937,0,0,0,0,0
ASV003938,0,0,0,0,0
ASV003939,0,0,0,0,0
ASV003940,0,0,0,0,0
ASV003941,0,0,0,0,0
ASV003942,0,0,0,0,0
ASV003943,0,0,0,0,0
ASV003944,0,0,0,0,0
ASV003945,0,0,0,0,0
ASV003946,0,0,0,0,0
ASV003947,0,0,0,0,0
ASV003948,0,0,0,0,0
ASV003949,0,0,0,0,0
ASV003950,0,0,0,0,0
ASV003951,0,0,0,0,0
ASV003952,0.002114388,0,0,0,0
ASV003953,0,0,0,0,0
ASV003954,0,0,0,0,0
ASV003955,0,0,0,0,0
ASV003956,0,0,0,0,0
ASV003957,0,0,0,0,0
ASV003958,0,0,0,0,0
ASV003959,0,0,0,0.003090999,0
ASV003960,0,0,0,0,0
ASV003961,0,0,0,0,0
ASV003962,0,0,0,0,0
ASV003963,0,0,0,0,0
ASV003964,0,0,0,0,0
ASV003965,0,0,0,0,0
ASV003966,0,0,0,0,0
ASV003967,0.004385965,0,0,0,0
ASV003968,0,0,0,0,0
ASV003969,0,0,0,0,0
ASV003970,0,0,0,0,0
ASV003971,0,0,0,0,0
ASV003972,0.002114388,0,0,0,0
ASV003973,0,0,0,0,0
ASV003974,0,0,0,0,0
ASV003975,0,0,0,0,0
ASV003976,0,0,0,0,0
ASV003977,0,0,0,0,0
ASV003978,0,0,0,0,0
ASV003979,0,0,0,0,0
ASV003980,0.002114388,0,0,0,0.003376553
ASV003981,0,0,0,0,0
ASV003982,0,0,0,0,0
ASV003983,0,0,0,0,0
ASV003984,0,0,0,0,0
ASV003985,0,0,0,0,0
ASV003986,0,0,0,0,0
ASV003987,0,0,0,0,0
ASV003988,0,0,0,0,0
ASV003989,0,0,0,0,0
ASV003990,0,0,0,0,0
ASV003991,0,0,0,0,0
ASV003992,0,0,0,0,0
ASV003993,0,0,0,0,0
ASV003994,0,0,0,0,0
ASV003995,0,0,0,0,0
ASV003996,0,0,0,0,0
ASV003997,0,0,0,0,0
ASV003998,0,0,0,0,0
ASV003999,0,0,0,0,0
ASV004000,0,0,0,0,0
ASV004001,0,0,0,0.006181998,0
ASV004002,0,0,0,0,0
ASV004003,0,0,0,0,0
ASV004004,0,0,0,0,0
ASV004005,0,0,0,0,0
ASV004006,0,0,0,0,0
ASV004007,0,0,0,0,0
ASV004008,0,0,0,0,0
ASV004009,0,0,0,0,0
ASV004010,0,0,0,0,0
ASV004011,0,0,0.003044418,0,0
ASV004012,0.006768449,0,0,0,0
ASV004013,0,0,0,0,0
ASV004014,0.004228777,0,0,0,0
ASV004015,0,0,0,0.002881761,0.006377754
ASV004016,0,0,0,0,0
ASV004017,0,0,0,0,0
ASV004018,0,0,0,0,0
ASV004019,0,0,0,0.003090999,0.005029928
ASV004020,0.002382484,0,0,0,0.006753106
ASV004021,0,0,0,0,0
ASV004022,0,0,0,0,0
ASV004023,0,0.001582905,0,0,0
ASV004024,0,0.00211054,0,0,0
ASV004025,0,0.00211054,0,0,0
ASV004026,0,0.00211054,0,0,0
ASV004027,0,0.004325213,0,0,0
ASV004028,0,0.004325213,0,0,0
ASV004029,0,0.004325213,0,0,0
ASV004030,0,0.004325213,0,0,0
ASV004031,0,0.004325213,0,0,0
ASV004032,0,0.004325213,0,0,0
ASV004033,0,0.004325213,0,0,0
ASV004034,0,0.005822925,0,0,0
ASV004035,0,0.005822925,0,0,0
ASV004036,0,0.004367194,0,0,0
ASV004037,0,0,0,0,0
ASV004038,0,0,0,0,0
ASV004039,0,0,0,0,0
ASV004040,0,0,0,0,0
ASV004041,0,0,0.005885122,0,0
ASV004042,0,0,0,0,0
ASV004043,0,0,0,0,0
ASV004044,0,0,0,0,0
ASV004045,0,0,0,0,0
ASV004046,0,0,0,0,0
ASV004047,0,0,0,0,0
ASV004048,0,0,0,0,0
ASV004049,0,0,0,0,0
ASV004050,0,0,0,0,0.012943185
ASV004051,0,0,0,0,0
ASV004052,0,0,0,0,0
ASV004053,0,0,0,0,0
ASV004054,0,0,0,0,0
ASV004055,0,0,0,0,0
ASV004056,0,0,0,0,0
ASV004057,0,0,0,0,0
ASV004058,0,0,0,0,0
ASV004059,0,0,0,0,0
ASV004060,0,0,0,0,0
ASV004061,0,0,0,0,0
ASV004062,0,0,0,0,0
ASV004063,0,0,0,0,0
ASV004064,0,0,0,0,0
ASV004065,0,0,0,0,0
ASV004066,0,0,0,0,0
ASV004067,0,0,0,0,0
ASV004068,0,0,0,0,0
ASV004069,0,0,0,0,0
ASV004070,0,0,0,0,0
ASV004071,0,0,0,0,0
ASV004072,0,0,0,0,0
ASV004073,0,0,0,0,0
ASV004074,0,0,0,0,0
ASV004075,0,0,0,0,0
ASV004076,0,0,0,0,0
ASV004077,0,0,0,0,0
ASV004078,0,0,0,0,0
ASV004079,0,0,0,0,0
ASV004080,0,0,0,0,0
ASV004081,0,0,0,0,0
ASV004082,0,0,0,0,0
ASV004083,0,0,0,0,0
ASV004084,0,0,0,0,0
ASV004085,0,0,0,0,0
ASV004086,0,0,0,0,0
ASV004087,0,0,0,0,0
ASV004088,0,0,0,0,0
ASV004089,0,0,0,0,0
ASV004090,0,0,0,0,0
ASV004091,0,0,0,0,0
ASV004092,0,0,0,0,0
ASV004093,0,0,0,0,0
ASV004094,0,0,0,0,0
ASV004095,0,0,0,0,0
ASV004096,0,0,0,0,0
ASV004097,0,0,0,0,0
ASV004098,0,0,0,0,0
ASV004099,0,0,0,0,0
ASV004100,0,0,0,0,0
ASV004101,0,0,0,0,0
ASV004102,0,0,0,0,0
ASV004103,0,0,0,0,0
ASV004104,0,0,0,0,0
ASV004105,0,0,0,0,0
ASV004106,0,0,0,0,0
ASV004107,0,0,0,0,0
ASV004108,0,0,0,0,0
ASV004109,0,0,0,0,0
ASV004110,0,0,0,0,0
ASV004111,0,0,0,0,0
ASV004112,0,0,0,0,0
ASV004113,0,0,0,0,0
ASV004114,0,0,0,0,0
ASV004115,0,0,0,0,0
ASV004116,0,0,0,0,0
ASV004117,0,0,0,0,0
ASV004118,0,0,0,0,0
ASV004119,0,0,0,0,0
ASV004120,0,0,0,0,0
ASV004121,0,0,0,0,0
ASV004122,0,0,0,0,0
ASV004123,0,0,0,0,0
ASV004124,0,0,0,0,0
ASV004125,0,0,0,0,0
ASV004126,0,0,0,0,0
ASV004127,0,0,0,0,0
ASV004128,0,0,0,0,0
ASV004129,0,0,0,0,0
ASV004130,0,0,0,0,0
ASV004131,0,0,0,0,0
ASV004132,0,0,0,0,0
ASV004133,0,0,0,0,0
ASV004134,0,0,0,0,0
ASV004135,0,0,0,0,0
ASV004136,0,0,0,0,0
ASV004137,0,0,0,0.002881761,0
ASV004138,0,0,0,0,0
ASV004139,0,0,0,0,0
ASV004140,0,0,0,0,0
ASV004141,0,0,0,0,0
ASV004142,0,0,0,0,0
ASV004143,0,0,0,0,0
ASV004144,0,0,0,0,0
ASV004145,0,0,0,0,0
ASV004146,0,0,0,0,0
ASV004147,0,0,0,0,0
ASV004148,0,0,0,0,0
ASV004149,0,0,0,0,0
ASV004150,0,0,0,0,0
ASV004151,0,0,0,0,0
ASV004152,0,0,0,0,0
ASV004153,0,0,0,0,0
ASV004154,0,0,0,0,0
ASV004155,0,0,0,0,0
ASV004156,0,0,0,0,0
ASV004157,0,0,0,0,0
ASV004158,0,0,0,0,0
ASV004159,0,0,0,0,0
ASV004160,0,0,0,0,0
ASV004161,0,0,0,0,0
ASV004162,0,0,0,0,0
ASV004163,0,0,0,0,0
ASV004164,0,0,0,0,0
ASV004165,0,0,0,0,0
ASV004166,0,0,0,0,0
ASV004167,0,0,0,0,0
ASV004168,0,0,0,0,0
ASV004169,0,0,0,0,0
ASV004170,0,0,0,0,0
ASV004171,0,0,0,0,0
ASV004172,0,0,0,0,0
ASV004173,0,0,0,0,0
ASV004174,0,0,0,0,0
ASV004175,0,0,0,0,0.003188877
ASV004176,0,0,0,0,0
ASV004177,0,0,0,0,0
ASV004178,0,0,0,0,0
ASV004179,0,0,0,0,0
ASV004180,0,0,0,0,0
ASV004181,0,0,0,0,0
ASV004182,0,0,0,0,0
ASV004183,0,0,0,0,0
ASV004184,0,0,0,0,0
ASV004185,0,0,0,0,0
ASV004186,0,0,0,0,0
ASV004187,0,0,0,0,0
ASV004188,0,0,0,0,0
ASV004189,0,0,0,0,0
ASV004190,0.002114388,0,0,0,0
ASV004191,0,0,0,0,0
ASV004192,0,0,0,0,0
ASV004193,0,0,0,0,0
ASV004194,0,0,0,0,0
ASV004195,0,0,0,0,0
ASV004196,0,0,0,0,0
ASV004197,0,0,0,0,0.006753106
ASV004198,0,0,0,0,0
ASV004199,0,0,0,0,0
ASV004200,0,0,0,0,0
ASV004201,0,0,0,0,0
ASV004202,0,0,0,0,0
ASV004203,0,0,0,0,0
ASV004204,0,0,0,0,0
ASV004205,0,0,0,0,0
ASV004206,0,0,0,0,0
ASV004207,0,0,0,0,0
ASV004208,0,0,0,0,0
ASV004209,0,0,0,0,0
ASV004210,0,0,0,0,0
ASV004211,0,0,0,0,0
ASV004212,0,0,0,0,0
ASV004213,0,0,0,0,0
ASV004214,0,0,0,0,0
ASV004215,0,0,0,0,0
ASV004216,0,0,0,0,0
ASV004217,0,0,0,0,0
ASV004218,0,0,0,0,0
ASV004219,0,0,0,0,0
ASV004220,0,0,0,0,0
ASV004221,0,0,0,0,0
ASV004222,0,0,0,0,0
ASV004223,0,0,0,0,0
ASV004224,0,0,0,0,0
ASV004225,0.004385965,0,0,0,0
ASV004226,0,0,0,0,0
ASV004227,0,0,0,0,0
ASV004228,0,0,0,0,0
ASV004229,0,0,0,0,0
ASV004230,0,0,0,0,0
ASV004231,0,0,0,0,0
ASV004232,0,0,0,0,0
ASV004233,0,0,0,0,0
ASV004234,0,0,0,0,0
ASV004235,0,0,0,0,0
ASV004236,0,0,0,0,0
ASV004237,0.004385965,0,0,0,0.002514964
ASV004238,0,0,0,0,0
ASV004239,0,0,0,0,0
ASV004240,0,0,0,0,0
ASV004241,0,0,0,0,0
ASV004242,0,0,0,0,0
ASV004243,0,0,0,0,0.006753106
ASV004244,0,0,0,0,0
ASV004245,0,0,0,0,0
ASV004246,0,0,0,0,0
ASV004247,0.002114388,0,0,0,0
ASV004248,0,0,0,0.008211192,0
ASV004249,0.007147452,0,0,0,0
ASV004250,0.007147452,0,0,0,0
ASV004251,0.006343165,0,0,0,0
ASV004252,0,0.001582905,0,0,0
ASV004253,0,0.001582905,0,0,0
ASV004254,0,0.001582905,0,0,0
ASV004255,0,0.001582905,0,0,0
ASV004256,0,0.001582905,0,0,0
ASV004257,0,0.00324391,0,0,0
ASV004258,0,0.00324391,0,0,0
ASV004259,0,0.00324391,0,0,0
ASV004260,0,0.00324391,0,0,0
ASV004261,0,0.00324391,0,0,0
ASV004262,0,0.00324391,0,0,0
ASV004263,0,0.00324391,0,0,0
ASV004264,0,0.00324391,0,0,0
ASV004265,0,0.004367194,0,0,0
ASV004266,0,0.004367194,0,0,0
ASV004267,0,0,0,0,0
ASV004268,0,0,0,0,0
ASV004269,0,0,0,0,0
ASV004270,0,0,0.009133254,0,0
ASV004271,0,0,0,0,0
ASV004272,0,0,0,0,0
ASV004273,0,0,0,0,0
ASV004274,0,0,0,0.008645284,0
ASV004275,0,0,0,0.009272997,0
ASV004276,0,0,0,0.006181998,0.003376553
ASV004277,0,0,0,0.012316788,0
ASV004278,0,0,0,0.012316788,0
ASV004279,0,0,0,0,0
ASV004280,0,0,0,0,0
ASV004281,0,0,0,0,0
ASV004282,0,0,0,0,0.007544892
ASV004283,0,0,0,0,0.007544892
ASV004284,0,0,0,0,0
ASV004285,0,0,0,0,0
ASV004286,0,0,0,0,0
ASV004287,0,0,0,0,0
ASV004288,0,0,0,0,0
ASV004289,0,0,0,0,0
ASV004290,0,0,0,0,0
ASV004291,0,0,0,0,0
ASV004292,0,0,0,0,0
ASV004293,0,0,0,0,0
ASV004294,0,0,0,0,0
ASV004295,0,0.001081303,0,0,0
ASV004296,0,0,0,0,0
ASV004297,0,0,0,0,0
ASV004298,0,0,0,0,0
ASV004299,0,0,0,0,0
ASV004300,0,0,0,0,0
ASV004301,0,0,0,0,0
ASV004302,0,0,0,0,0
ASV004303,0,0,0,0,0
ASV004304,0,0,0,0,0
ASV004305,0,0,0,0,0
ASV004306,0,0,0,0,0
ASV004307,0,0,0,0,0
ASV004308,0,0,0,0,0
ASV004309,0,0,0,0,0
ASV004310,0,0,0,0,0
ASV004311,0,0,0,0,0
ASV004312,0,0,0,0,0
ASV004313,0,0,0,0,0
ASV004314,0,0,0,0,0
ASV004315,0,0,0,0,0
ASV004316,0,0,0,0,0
ASV004317,0,0,0,0,0
ASV004318,0,0,0,0,0
ASV004319,0,0,0,0,0
ASV004320,0,0,0,0,0
ASV004321,0,0,0,0,0
ASV004322,0,0,0,0,0
ASV004323,0,0,0,0,0
ASV004324,0,0,0,0,0
ASV004325,0,0,0,0,0
ASV004326,0,0,0,0,0
ASV004327,0,0,0,0,0
ASV004328,0,0,0,0,0
ASV004329,0,0,0,0,0
ASV004330,0,0,0,0,0
ASV004331,0,0,0,0,0
ASV004332,0,0,0,0,0
ASV004333,0,0,0,0,0
ASV004334,0,0,0,0,0
ASV004335,0,0,0,0,0
ASV004336,0,0,0,0,0
ASV004337,0,0,0,0,0
ASV004338,0,0,0,0,0
ASV004339,0,0,0,0,0
ASV004340,0,0,0,0,0
ASV004341,0,0,0,0,0
ASV004342,0,0,0,0,0
ASV004343,0,0,0,0,0
ASV004344,0,0,0,0,0
ASV004345,0,0,0,0,0
ASV004346,0,0,0,0,0
ASV004347,0,0,0,0,0
ASV004348,0,0,0,0,0
ASV004349,0,0,0,0,0
ASV004350,0,0,0,0,0
ASV004351,0,0,0,0,0
ASV004352,0,0,0,0,0
ASV004353,0,0,0,0,0
ASV004354,0,0,0,0,0
ASV004355,0,0,0,0,0
ASV004356,0,0,0,0,0
ASV004357,0,0,0,0,0
ASV004358,0,0,0,0,0
ASV004359,0,0,0,0,0
ASV004360,0,0,0,0,0
ASV004361,0,0,0,0,0
ASV004362,0,0,0,0,0
ASV004363,0,0,0,0,0
ASV004364,0,0,0,0,0
ASV004365,0,0,0,0,0
ASV004366,0,0,0,0,0
ASV004367,0,0,0,0,0
ASV004368,0,0,0,0,0
ASV004369,0,0,0,0,0
ASV004370,0,0,0,0,0
ASV004371,0,0,0,0,0
ASV004372,0,0,0,0,0
ASV004373,0,0,0,0,0
ASV004374,0,0,0,0,0
ASV004375,0,0,0,0,0
ASV004376,0,0,0,0,0
ASV004377,0,0,0,0,0
ASV004378,0,0,0,0,0
ASV004379,0,0,0,0,0
ASV004380,0,0,0,0,0
ASV004381,0,0,0,0,0
ASV004382,0,0,0,0,0
ASV004383,0,0,0,0,0
ASV004384,0,0,0,0,0
ASV004385,0,0,0,0,0
ASV004386,0,0,0,0,0
ASV004387,0,0,0,0,0
ASV004388,0,0,0,0,0
ASV004389,0,0,0,0,0
ASV004390,0,0,0,0,0
ASV004391,0,0,0,0,0
ASV004392,0,0,0,0,0
ASV004393,0,0,0,0,0
ASV004394,0,0,0,0,0
ASV004395,0,0,0,0,0
ASV004396,0,0,0,0,0
ASV004397,0,0,0,0,0
ASV004398,0,0,0,0,0
ASV004399,0,0,0,0,0
ASV004400,0,0,0,0,0
ASV004401,0,0,0,0,0
ASV004402,0,0,0,0,0
ASV004403,0,0,0,0,0
ASV004404,0,0,0,0,0
ASV004405,0,0,0,0,0
ASV004406,0,0,0,0,0
ASV004407,0,0,0,0,0
ASV004408,0,0,0,0,0
ASV004409,0,0,0,0,0
ASV004410,0,0,0,0,0
ASV004411,0,0,0,0,0
ASV004412,0,0,0,0,0
ASV004413,0,0,0,0,0
ASV004414,0,0,0,0,0
ASV004415,0,0,0,0,0
ASV004416,0,0,0,0,0
ASV004417,0,0,0,0,0
ASV004418,0,0,0,0,0
ASV004419,0,0,0,0,0
ASV004420,0,0,0,0,0
ASV004421,0,0,0,0,0
ASV004422,0,0,0,0,0
ASV004423,0,0,0,0,0
ASV004424,0,0,0,0,0
ASV004425,0,0,0,0,0
ASV004426,0,0,0,0,0
ASV004427,0,0,0,0,0
ASV004428,0,0,0,0,0
ASV004429,0,0,0,0,0
ASV004430,0,0,0,0,0
ASV004431,0,0,0,0,0
ASV004432,0,0,0,0,0
ASV004433,0,0,0,0,0
ASV004434,0,0,0,0,0
ASV004435,0,0,0,0,0
ASV004436,0,0,0,0,0
ASV004437,0,0,0,0,0
ASV004438,0,0,0,0,0
ASV004439,0,0,0,0,0
ASV004440,0,0,0,0,0
ASV004441,0,0,0,0,0
ASV004442,0,0,0,0,0
ASV004443,0,0,0,0,0
ASV004444,0,0,0,0,0
ASV004445,0,0,0,0,0
ASV004446,0,0,0,0,0
ASV004447,0,0,0,0,0
ASV004448,0,0,0,0,0
ASV004449,0,0,0,0,0
ASV004450,0,0,0,0,0
ASV004451,0,0,0,0,0
ASV004452,0,0,0,0,0
ASV004453,0,0,0,0,0
ASV004454,0,0,0,0,0
ASV004455,0,0,0,0,0
ASV004456,0,0,0,0,0
ASV004457,0,0,0,0,0
ASV004458,0,0,0,0,0
ASV004459,0,0,0,0,0
ASV004460,0,0,0,0,0
ASV004461,0,0,0,0,0
ASV004462,0,0,0,0,0
ASV004463,0,0,0,0,0
ASV004464,0,0,0,0,0
ASV004465,0,0,0,0,0
ASV004466,0,0,0,0,0
ASV004467,0,0,0,0,0
ASV004468,0,0,0,0,0
ASV004469,0,0,0,0,0
ASV004470,0,0,0,0,0
ASV004471,0,0,0,0,0
ASV004472,0,0,0,0,0
ASV004473,0,0,0,0,0
ASV004474,0,0,0,0,0
ASV004475,0,0,0,0,0
ASV004476,0,0,0,0,0
ASV004477,0,0,0,0,0
ASV004478,0,0,0,0,0
ASV004479,0,0,0,0,0
ASV004480,0,0,0,0,0
ASV004481,0,0,0,0,0
ASV004482,0,0,0,0,0
ASV004483,0,0,0,0,0
ASV004484,0,0,0,0,0
ASV004485,0,0,0,0,0
ASV004486,0,0,0,0,0
ASV004487,0,0,0,0,0
ASV004488,0,0,0,0,0
ASV004489,0,0,0,0,0
ASV004490,0,0,0,0,0
ASV004491,0,0,0,0,0
ASV004492,0,0,0,0,0
ASV004493,0,0,0,0,0
ASV004494,0,0,0,0,0
ASV004495,0,0,0,0,0
ASV004496,0,0,0,0,0
ASV004497,0,0,0,0,0
ASV004498,0,0,0,0,0
ASV004499,0,0,0,0,0
ASV004500,0,0,0,0,0
ASV004501,0,0,0,0,0
ASV004502,0,0,0,0,0
ASV004503,0,0,0,0,0
ASV004504,0,0,0,0,0
ASV004505,0,0,0,0,0
ASV004506,0,0,0,0,0
ASV004507,0,0,0,0,0
ASV004508,0,0,0,0,0
ASV004509,0,0,0,0,0
ASV004510,0,0,0,0,0
ASV004511,0,0,0,0,0
ASV004512,0,0,0,0,0
ASV004513,0,0,0,0,0
ASV004514,0,0,0,0,0
ASV004515,0,0,0,0,0
ASV004516,0,0,0,0,0
ASV004517,0,0,0,0,0
ASV004518,0,0,0,0,0
ASV004519,0,0,0,0,0
ASV004520,0,0,0,0,0
ASV004521,0,0,0,0,0
ASV004522,0,0,0,0,0
ASV004523,0,0,0,0,0
ASV004524,0,0,0,0,0
ASV004525,0,0,0,0,0
ASV004526,0,0,0,0,0
ASV004527,0,0,0,0,0
ASV004528,0,0,0,0,0
ASV004529,0,0,0,0,0
ASV004530,0,0,0,0,0
ASV004531,0,0,0,0,0
ASV004532,0,0,0,0,0
ASV004533,0,0,0,0,0
ASV004534,0,0,0,0,0
ASV004535,0,0,0,0,0
ASV004536,0,0,0,0,0
ASV004537,0,0,0,0,0
ASV004538,0,0,0,0,0
ASV004539,0,0,0,0,0
ASV004540,0,0,0,0,0
ASV004541,0,0,0,0,0
ASV004542,0,0,0,0,0
ASV004543,0,0,0,0,0
ASV004544,0,0,0,0,0
ASV004545,0,0,0,0,0
ASV004546,0,0,0,0,0
ASV004547,0,0,0,0,0
ASV004548,0,0,0,0,0
ASV004549,0,0,0,0,0
ASV004550,0,0,0,0,0
ASV004551,0,0,0,0,0
ASV004552,0,0,0,0,0
ASV004553,0,0,0,0,0
ASV004554,0,0,0,0,0
ASV004555,0,0,0,0,0
ASV004556,0,0,0,0,0
ASV004557,0,0,0,0,0
ASV004558,0,0,0,0,0
ASV004559,0,0,0,0,0
ASV004560,0,0,0,0,0
ASV004561,0,0,0,0,0
ASV004562,0,0,0,0,0
ASV004563,0,0,0,0,0
ASV004564,0,0,0,0,0
ASV004565,0,0,0,0,0
ASV004566,0,0,0,0,0
ASV004567,0,0,0,0,0
ASV004568,0,0,0,0,0
ASV004569,0,0,0,0,0
ASV004570,0,0,0,0,0
ASV004571,0,0,0,0,0
ASV004572,0,0,0,0,0
ASV004573,0,0,0,0,0
ASV004574,0,0,0,0,0
ASV004575,0,0,0,0,0
ASV004576,0,0,0,0,0
ASV004577,0,0,0,0,0
ASV004578,0,0,0,0,0
ASV004579,0,0,0,0,0
ASV004580,0,0,0,0,0
ASV004581,0,0,0,0,0
ASV004582,0,0,0,0,0
ASV004583,0,0,0,0,0
ASV004584,0,0,0,0,0
ASV004585,0,0,0,0,0
ASV004586,0,0,0,0,0
ASV004587,0,0,0,0,0
ASV004588,0,0,0,0,0
ASV004589,0,0,0,0,0
ASV004590,0,0,0,0,0
ASV004591,0,0,0,0,0
ASV004592,0,0,0,0,0
ASV004593,0,0,0,0,0
ASV004594,0,0,0,0,0
ASV004595,0,0,0,0,0
ASV004596,0,0,0,0,0
ASV004597,0,0,0,0,0
ASV004598,0,0,0,0,0
ASV004599,0,0,0,0,0
ASV004600,0,0,0,0,0
ASV004601,0,0,0,0,0
ASV004602,0,0,0,0,0
ASV004603,0,0,0,0,0
ASV004604,0,0,0,0,0
ASV004605,0,0,0,0,0
ASV004606,0,0,0,0,0
ASV004607,0,0,0,0,0
ASV004608,0,0,0,0,0
ASV004609,0,0,0,0,0
ASV004610,0,0,0,0,0
ASV004611,0,0,0,0,0
ASV004612,0,0,0,0,0
ASV004613,0,0,0,0,0
ASV004614,0,0,0,0,0
ASV004615,0,0,0,0,0
ASV004616,0,0,0,0,0
ASV004617,0,0,0,0,0
ASV004618,0,0,0,0,0
ASV004619,0,0,0,0,0
ASV004620,0,0,0,0,0
ASV004621,0,0,0,0,0
ASV004622,0,0,0,0,0
ASV004623,0,0,0,0,0
ASV004624,0,0,0,0,0
ASV004625,0,0,0,0,0
ASV004626,0,0,0,0,0
ASV004627,0,0,0,0,0
ASV004628,0,0,0,0,0
ASV004629,0,0,0,0,0
ASV004630,0,0,0,0,0
ASV004631,0,0,0,0,0
ASV004632,0,0,0,0,0
ASV004633,0,0,0,0,0
ASV004634,0,0,0,0,0
ASV004635,0,0,0,0,0
ASV004636,0,0,0,0,0
ASV004637,0,0,0,0,0
ASV004638,0,0,0,0,0
ASV004639,0,0,0,0,0
ASV004640,0,0,0,0,0
ASV004641,0,0,0,0,0
ASV004642,0,0,0,0,0
ASV004643,0,0,0,0,0
ASV004644,0,0,0,0,0
ASV004645,0,0,0,0,0
ASV004646,0,0,0,0,0
ASV004647,0,0,0,0,0
ASV004648,0,0,0,0,0
ASV004649,0,0,0,0,0
ASV004650,0,0,0,0,0
